web-scraper-order,web-scraper-start-url,product_links,product_links-href,image_url-src,breadcrumbs,selling_price,upc,ingridents,warning,grammage,product_specification,regular_price
1751953080-26,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Allegra Adult 12 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 24 ea","https://www.walgreens.com/store/c/allegra-adult-12-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300437332-product",https://pics.walgreens.com/prodimg/518652/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$14.99,4116741314,Fexofenadine HCl - 60 mg (Antihistamine),,24.0 ea,"Product Type:Allergy Medicine
Product Name:Adult 12 Hour Allergy Tablets, Non-Drowsy Antihistamine
Brand:Allegra
FSA/HSA Eligible:Yes
Size/Count:24.0 ea
UPC:04116741314Item Code:322945",$14.99
1751953087-27,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Benadryl Ultratabs Antihistamine Cold & Allergy Relief Tablets  - 100 ea,https://www.walgreens.com/store/c/benadryl-ultratabs-antihistamine-cold-&-allergy-relief-tablets/ID=300411119-product,https://pics.walgreens.com/prodimg/484614/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$18.99,30045017014,Diphenhydramine HCl (25 mg) (Antihistamine),Do not use Ask a doctor before use if you have Ask a doctor or pharmacist before use if you are taking sedatives or tranquilizers When using this product,100.0 ea,"Product Type:Allergy Medicine
Product Name:Ultratabs Antihistamine Cold & Allergy Relief Tablets
Brand:Benadryl
FSA/HSA Eligible:Yes
Size/Count:100.0 ea
UPC:30045017014Item Code:283497",$18.99
1751953093-28,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Flonase Allergy Relief Nasal Spray  - 0.62 fl oz   x 2 pack,https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray/ID=prod6383571-product,https://pics.walgreens.com/prodimg/607108/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Nasal Sprays,,35310020334,Fluticasone Propionate (glucocorticoid) - 50 mcg (Allergy Symptom Reliever),,0.62 fl oz,"Product Type:Nasal Sprays
Product Name:Allergy Relief Nasal Spray
Brand:Flonase
FSA/HSA Eligible:Yes
Size/Count:0.62 fl oz
UPC:35310020334Item Code:827156",
1751953101-29,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Claritin RediTabs, 12 HR Non-Drowsy Allergy Relief  - 30 ea","https://www.walgreens.com/store/c/claritin-reditabs,-12-hr-non-drowsy-allergy-relief/ID=prod6000684-product",https://pics.walgreens.com/prodimg/219079/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$26.99,4110080521,Loratadine (5 mg) (Antihistamine),"[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients.""},{""warning"":""ASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose.""},{""warning"":""WHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness.""},{""warning"":""STOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.""},{""warning"":""IF PREGNANT OR BREAST-FEEDING, ask a health professional before use.""},{""warning"":""KEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.""},{""warning"":""Uses: temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:""},{""warning"":""}]",30.0 ea,"Product Type:Allergy Medicine
Product Name:Redi
Tabs, 12 HR Non-Drowsy Allergy Relief
Brand:Claritin
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:04110080521Item Code:501157",$26.99
1751953109-30,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Zyrtec 24 Hour Allergy Relief Antihistamine Capsules  - 25.0 ea  x 1,https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-antihistamine-capsules/ID=prod6018396-product,https://pics.walgreens.com/prodimg/414360/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,30045020425,Cetirizine HCl - 10 mg (Antihistamine),Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product: Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding: Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:,25.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Antihistamine Capsules
Brand:Zyrtec
FSA/HSA Eligible:Yes
Size/Count:25.0 ea
UPC:30045020425Item Code:477979",
1751953117-31,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Allegra Adult 24 Hour Allergy Gelcaps, Non-Drowsy Antihistamine  - 24 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-gelcaps,-non-drowsy-antihistamine/ID=prod6262981-product",https://pics.walgreens.com/prodimg/548469/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,4116741221,Fexofenadine HCl - 180 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose. When using this product Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use.
Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. Other information: Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:",24.0 ea,"Product Type:Allergy Medicine
Product Name:Adult 24 Hour Allergy Gelcaps, Non-Drowsy Antihistamine
Brand:Allegra
FSA/HSA Eligible:Yes
Size/Count:24.0 ea
UPC:04116741221Item Code:378160",
1751953123-32,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Zyrtec 24 Hour Allergy Relief Tablets, Cetirizine HCl  - 5 ea","https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-tablets,-cetirizine-hcl/ID=prod3665136-product",https://pics.walgreens.com/prodimg/442884/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$6.99,31254720430,Cetirizine HCl - 10 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]) Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:",5.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Tablets, Cetirizine HCl
Brand:Zyrtec
FSA/HSA Eligible:Yes
Size/Count:5.0 ea
UPC:31254720430Item Code:553543",$6.99
1751953131-33,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens Allergy Relief Severe Allergy & Sinus Headache Caplets  - 20 ea,https://www.walgreens.com/store/c/walgreens-allergy-relief-severe-allergy-&-sinus-headache-caplets/ID=prod3498196-product,https://pics.walgreens.com/prodimg/369774/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$11.00,31191708636,"Acetaminophen - 325 mg (Pain Reliever),Diphenhydramine HCl - 25 mg (Antihistamine),Phenylephrine HCl - 5 mg (Nasal Decongestant)","Liver warning: This product contains acetaminophen. Severe liver damage may occur if you take Allergy alert: Acetaminophen may cause severe skin reactions. Symptoms may include: If a skin reaction occurs, stop use and seek medical help right away. Do not use Ask a doctor before use if you have Ask a doctor or pharmacist before use if you are When using this product Stop use and ask a doctor if If pregnant or breast-feeding, ask a health professional before use.
Keep out of reach of children. In case of accidental overdose, get medical help or contact a Poison Control Center right away. Prompt medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms.",20.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Relief Severe Allergy & Sinus Headache Caplets
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:20.0 ea
UPC:31191708636Item Code:555466",$11.00
1751953139-34,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Zyrtec Allergy Dissolve Tablets Citrus  - 24 ea,https://www.walgreens.com/store/c/zyrtec-allergy-dissolve-tablets-citrus/ID=prod6062970-product,https://pics.walgreens.com/prodimg/324758/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,30045024224,Cetirizine HCl - 10 mg (Antihistamine),Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product: Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding: Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:,24.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Dissolve Tablets Citrus
Brand:Zyrtec
FSA/HSA Eligible:Yes
Size/Count:24.0 ea
UPC:30045024224Item Code:449113",
1751953148-35,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens Allergy Relief Diphenhydramine Capsules  - 24 ea,https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-capsules/ID=300460001-product,https://pics.walgreens.com/prodimg/443629/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$5.49,31191707192,Diphenhydramine HCl - 25 mg (Antihistamine),"Do not use Ask a doctor before use if you have Ask a doctor or pharmacist before use if you are taking sedatives or tranquilizers. When using this product If pregnant or breast-feeding, ask a health professional before use.
Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.",24.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Relief Diphenhydramine Capsules
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:24.0 ea
UPC:31191707192Item Code:593275",$5.49
1751953158-36,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Claritin Allergy Medicine, Loratadine Tablets  - 45.0 ea  x 1","https://www.walgreens.com/store/c/claritin-allergy-medicine,-loratadine-tablets/ID=300437448-product",https://pics.walgreens.com/prodimg/178585/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$34.99,4110080614,"Loratadine, USP - 10 mg (Antihistamine)","DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients. ASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. WHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. STOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away. IF PREGNANT OR BREAST-FEEDING, ask a health professional before use. KEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.",45.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Medicine, Loratadine Tablets
Brand:Claritin
FSA/HSA Eligible:Yes
Size/Count:45.0 ea
UPC:04110080614Item Code:500099",$34.99
1751953167-37,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Abreva Docosanol 10% Cold Sore Treatment  - 0.07 oz   x 2 pack,https://www.walgreens.com/store/c/abreva-docosanol-10-cold-sore-treatment/ID=prod6384636-product,https://pics.walgreens.com/prodimg/611769/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$44.99,30766049358,Docosanol - 10 % (Cold Sore/Fever Blister Treatment),,0.07 oz,"Product Type:Allergy Medicine
Product Name:Docosanol 10% Cold Sore Treatment
Brand:Abreva
FSA/HSA Eligible:Yes
Size/Count:0.07 oz
UPC:30766049358Item Code:884301",$44.99
1751953176-38,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Claritin RediTabs, 24 HR Non-Drowsy Allergy Relief  - 30 ea","https://www.walgreens.com/store/c/claritin-reditabs,-24-hr-non-drowsy-allergy-relief/ID=prod2497526-product",https://pics.walgreens.com/prodimg/156275/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$23.99,4110080604,Loratadine  - 10 mg (Antihistamine),"[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients.""},{""warning"":""ASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose.""},{""warning"":""WHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness.""},{""warning"":""STOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.""},{""warning"":""IF PREGNANT OR BREAST-FEEDING, ask a health professional before use.""},{""warning"":""KEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.""},{""warning"":""Uses: temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:""},{""warning"":""}]",30.0 ea,"Product Type:Allergy Medicine
Product Name:Redi
Tabs, 24 HR Non-Drowsy Allergy Relief
Brand:Claritin
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:04110080604Item Code:584555",$23.99
1751953186-39,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens 24 Hour Allergy Relief Fexofenadine Tablets  - 30 ea,https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-fexofenadine-tablets/ID=300438897-product?skuId=400635152,https://pics.walgreens.com/prodimg/635152/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$18.99,31191712956,Fexofenadine HCl USP - 180 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose. When using this product do not take more than directed, do not take at the same time as aluminum or magnesium antacids, and/or do not take with fruit juices (see directions). Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.",30.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Fexofenadine Tablets
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:31191712956Item Code:444618",$18.99
1751953190-40,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens Allergy Relief Diphenhydramine Caplets  - 365 ea,https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-caplets/ID=300452942-product,https://pics.walgreens.com/prodimg/648399/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$22.99,31191702741,Diphenhydramine HCl - 25 mg (Antihistamine),"Do not use Ask a doctor before use if you have Ask a doctor or pharmacist before use if you are taking sedatives or tranquilizers. When using this product If pregnant or breast-feeding, ask a health professional before use.
Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]) TAMPER EVIDENT: DO NOT USE THIS PRODUCT IF THE IMPRINTED FOIL SEAL OVER THE MOUTH OF THE BOTTLE IS CUT, TORN, BROKEN OR MISSING",365.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Relief Diphenhydramine Caplets
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:365.0 ea
UPC:31191702741Item Code:989558",$22.99
1751953198-41,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"XYZAL 24 Hour Allergy Relief Medicine, Prescription Strength  - 35 ea","https://www.walgreens.com/store/c/xyzal-24-hour-allergy-relief-medicine,-prescription-strength/ID=300404261-product",https://pics.walgreens.com/prodimg/587503/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,4116735101,Levocetirizine Dihydrochloride - 5 mg (Antihistamine),,35.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Medicine, Prescription Strength
Brand:XYZALFSA/HSA Eligible:Yes
Size/Count:35.0 ea
UPC:04116735101Item Code:699488",
1751953207-42,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Flonase Allergy Relief Nasal Spray  - 0.62 fl oz,https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray/ID=300429178-product,https://pics.walgreens.com/prodimg/626421/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Nasal Sprays,,35310022957,Fluticasone Propionate (Glucocorticoid) - 50 mcg (Allergy symptom reliever),,0.62 fl oz,"Product Type:Nasal Sprays
Product Name:Allergy Relief Nasal Spray
Brand:Flonase
FSA/HSA Eligible:Yes
Size/Count:0.62 fl oz
UPC:35310022957Item Code:822889",
1751953211-43,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Claritin 24 Hour Non-Drowsy Allergy Relief  - 100.0 ea  x 1,https://www.walgreens.com/store/c/claritin-24-hour-non-drowsy-allergy-relief/ID=300422080-product,https://pics.walgreens.com/prodimg/643263/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$51.99,4110057567,Loratadine USP - 10 mg (Antihistamine),"[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients.""},{""warning"":""ASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose.""},{""warning"":""WHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness.""},{""warning"":""STOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.""},{""warning"":""IF PREGNANT OR BREAST-FEEDING, ask a health professional before use.""},{""warning"":""KEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.""},{""warning"":""}]",100.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Non-Drowsy Allergy Relief
Brand:Claritin
FSA/HSA Eligible:Yes
Size/Count:100.0 ea
UPC:04110057567Item Code:998648",$51.99
1751953219-44,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens 24 Hour Allergy Relief Loratadine Tablets  - 30 ea,https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-loratadine-tablets/ID=300443467-product?skuId=sku6180469,https://pics.walgreens.com/prodimg/534009/900.jpg,Home > Shop,$18.99,31191716177,Loratadine - 10 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. When using this product do not take more than directed. Taking more than directed may cause drowsiness. Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]).",30.0 ea,"Product Type:Product Name:24 Hour Allergy Relief Loratadine Tablets
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:31191716177Item Code:317489",$18.99
1751953227-45,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Claritin Liqui-Gels: 24 Hour Non-Drowsy Allergy Relief  - 30 ea,https://www.walgreens.com/store/c/claritin-liqui-gels:-24-hour-non-drowsy-allergy-relief/ID=300425380-product?skuId=sku6190281,https://pics.walgreens.com/prodimg/266544/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$24.99,4110080798,Loratadine - 10 mg (Antihistamine),"DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients ASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. WHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. STOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away. IF PREGNANT OR BREAST-FEEDING, ask a health professional before use. KEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.",30.0 ea,"Product Type:Allergy Medicine
Product Name:Liqui-Gels: 24 Hour Non-Drowsy Allergy Relief
Brand:Claritin
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:04110080798Item Code:477141",$24.99
1751953235-46,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Walgreens 24 Hour Allergy Relief Cetirizine Softgels  - 40 ea,https://www.walgreens.com/store/c/walgreens-24-hour-allergy-relief-cetirizine-softgels/ID=300445295-product?skuId=400618853,https://pics.walgreens.com/prodimg/618853/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$24.99,31191720225,Cetirizine HCl - 10 mg Antihistamine,"Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding: Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. TAMPER EVIDENT: DO NOT USE IF IMPRINTED SAFETY SEAL UNDER CAP IS BROKEN OR MISSING",40.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Cetirizine Softgels
Brand:Walgreens
FSA/HSA Eligible:Yes
Size/Count:40.0 ea
UPC:31191720225Item Code:827850",$24.99
1751953242-47,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Allegra Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 30 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300404264-product",https://pics.walgreens.com/prodimg/322174/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,4116741251,Fexofenadine HCl - 180 mg (Antihistamine),,30.0 ea,"Product Type:Allergy Medicine
Product Name:Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine
Brand:Allegra
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:04116741251Item Code:459354",
1751953251-48,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Allegra Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 70 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300404266-product",https://pics.walgreens.com/prodimg/390836/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$36.99,4116741206,Fexofenadine HCl - 180 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose. When using this product Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.",70.0 ea,"Product Type:Allergy Medicine
Product Name:Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine
Brand:Allegra
FSA/HSA Eligible:Yes
Size/Count:70.0 ea
UPC:04116741206Item Code:417693",$36.99
1751953259-49,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,"Flonase Allergy Relief Nasal Spray Scent Free, 60 Sprays  - 60 ea","https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray-scent-free,-60-sprays/ID=prod6342251-product",https://pics.walgreens.com/prodimg/588314/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Nasal Sprays,$19.99,35310020215,Fluticasone Furoate (glucocorticoid) - 27.5 mcg (Allergy Symptom Reliever),,60.0 ea,"Product Type:Nasal Sprays
Product Name:Allergy Relief Nasal Spray Scent Free, 60 Sprays
Brand:Flonase
FSA/HSA Eligible:Yes
Size/Count:60.0 ea
UPC:35310020215Item Code:973629",$19.99
1751953268-50,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Zyrtec 24 Hour Allergy Relief Tablets  - 30 ea,https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-tablets/ID=300400380-product?skuId=sku3663983,https://pics.walgreens.com/prodimg/182654/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,,31254720436,Cetirizine HCl - 10 mg (Antihistamine),"Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.
Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose.
Ask a doctor or pharmacist before use if you are taking tranquilizers or sedatives. When using this product: If pregnant or breast-feeding:",30.0 ea,"Product Type:Allergy Medicine
Product Name:24 Hour Allergy Relief Tablets
Brand:Zyrtec
FSA/HSA Eligible:Yes
Size/Count:30.0 ea
UPC:31254720436Item Code:553546",
1751953277-51,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Benadryl Allergy Plus Congestion Ultratabs  - 24 ea,https://www.walgreens.com/store/c/benadryl-allergy-plus-congestion-ultratabs/ID=prod6384324-product,https://pics.walgreens.com/prodimg/607206/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Allergy Medicine,$10.99,30045055726,"Diphenhydramine HCl - 25 mg (Antihistamine),Phenylephrine HCl - 10 mg (Nasal decongestant)","Do not use: Ask a doctor before use if you have Ask a doctor or pharmacist before use if you are taking sedatives or tranquilizers When using this product Stop use and ask a doctor if If pregnant or breast-feeding, ask a health professional before use.
Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]) Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies: Temporarily relieves these symptoms due to the common cold: Temporarily relieves sinus congestion and pressure",24.0 ea,"Product Type:Allergy Medicine
Product Name:Allergy Plus Congestion Ultratabs
Brand:Benadryl
FSA/HSA Eligible:Yes
Size/Count:24.0 ea
UPC:30045055726Item Code:988651",$10.99
1751953282-52,https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3,Flonase Sensimist Allergy Relief Nasal Spray 120 Sprays  - 0.31 fl oz,https://www.walgreens.com/store/c/flonase-sensimist-allergy-relief-nasal-spray-120-sprays/ID=prod6342252-product,https://pics.walgreens.com/prodimg/588313/900.jpg,Home > Shop > Medicines & Treatments > Allergy & Sinus > Nasal Sprays,,35310020225,Fluticasone Furoate (Glucocorticoid) - 27.5 mcg (Allergy Symptom Reliever),Temporarily relieves these symptoms of hay fever or other upper respiratory allergies: *for ages 12 and older,0.31 fl oz,"Product Type:Nasal Sprays
Product Name:Sensimist Allergy Relief Nasal Spray 120 Sprays
Brand:Flonase
FSA/HSA Eligible:Yes
Size/Count:0.31 fl oz
UPC:35310020225Item Code:973630",
