web-scraper-order,web-scraper-start-url,product_links,product_links-href,image_url-src,breadcrumbs,selling_price,upc,ingridents,warning,grammage,product_specification
"1751959327-10","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra-D 24 Hour Allergy and Congestion Relief Tablets Non-Drowsy  - 10 ea","https://www.walgreens.com/store/c/allegra-d-24-hour-allergy-and-congestion-relief-tablets-non-drowsy/ID=prod6053003-product","//pics.walgreens.com/prodimg/419113/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","04116743205","Fexofenadine HCl - 180 mg (Antihistamine),Pseudoephedrine HCl - 240 mg (Nasal Decongestant)","[{""warning"":""Do not use: \n\nIf you have ever had an allergic reaction to this product or any of its ingredients. \nIf you are now taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric, or emotional conditions, or Parkinson's disease), or for 2 weeks after stopping the MAOI drug. If you do not know if your prescription drug contains an MAOI, ask a doctor or pharmacist before taking this product. \nIf you have difficulty swallowing.\nAsk a doctor before use if you have: \n\nHeart disease \nThyroid disease \nGlaucoma \nHigh blood pressure \nDiabetes \nTrouble urinating due to an enlarged prostate gland \nKidney disease. \nYour doctor should determine if you need a different dose.\nWhen using this product: \n\nDo not take more than directed. \nDo not take at the same time as aluminum or magnesium antacids. \nDo not take with fruit juices (see Directions). \nThe tablet coating may be seen in the stool (this is normal). Continue to take as directed (see Directions).\nStop use and ask a doctor if: \n\nAn allergic reaction to this product occurs. Seek medical help right away. \nSymptoms do not improve within 7 days or are accompanied by a fever. \nYou get nervous, dizzy or sleepless.\nIf pregnant or breast-feeding, ask a health professional before use. \nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. Other information:\nEach tablet contains: Sodium 33 mg.\nSafety sealed: Do not use if carton is opened or if individual blister units are torn or opened.\nStore between 20 degrees and 25 degrees C (68 degrees and 77 degrees F).""}]","10.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy and Congestion Relief Tablets Non-DrowsyBrand:Allegra-DFSA/HSA Eligible:YesSize/Count:10.0 eaUPC:04116743205Item Code:459345""}]"
"1751959336-11","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Diphenhydramine Capsules  - 600 ea","https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-capsules/ID=300455701-product?skuId=400652286","//pics.walgreens.com/prodimg/652286/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$31.99 When ordered online","31191702759","Diphenhydramine HCl - 25 mg (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy \nWith any other product containing diphenhydramine, even one used on skin. \nAsk a doctor before use if you have\n\nA breathing problem such as emphysema or chronic bronchitis \nGlaucoma \nTrouble urinating due to an enlarged prostate gland. \nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers.\nWhen using this product\n\nMarked drowsiness may occur \nAvoid alcoholic drinks, alcohol, sedatives and tranquilizers may increase drowsiness \nUse caution when driving a motor vehicle or operating machinery \nExcitability may occur, especially in children. \nIf pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center (1-[phone]) right away.""}]","600.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Diphenhydramine CapsulesBrand:WalgreensFSA/HSA Eligible:YesSize/Count:600.0 eaUPC:31191702759Item Code:991032""}]"
"1751959342-12","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec Allergy 24 Hour 10mg Tablets, Travel Size  - 3 Each","https://www.walgreens.com/store/c/zyrtec-allergy-24-hour-10mg-tablets,-travel-size/ID=prod6063537-product","//pics.walgreens.com/prodimg/439719/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$6.29 When ordered online","30045020443","Cetirizine HCl (10mg) (Antihistamine)","[{""warning"":""This product cannot be shipped to the following state(s):AAAEAKAPASGUHIMPPRVIShipping Weight (in lbs): 0.02Size in inches (LxWxH): 0.8x 2.8x 4.5""}]","3.0 Each","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy 24 Hour 10mg Tablets, Travel SizeBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:3.0 EachUPC:30045020443Item Code:469829""}]"
"1751959349-13","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Nasal Decongestant D Coated Caplets 12 Hour  - 10 ea","https://www.walgreens.com/store/c/walgreens-nasal-decongestant-d-coated-caplets-12-hour/ID=300345338-product","//pics.walgreens.com/prodimg/563845/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","31191717783","Pseudoephedrine HCl USP - 120 mg (Nasal Decongestant)","[{""warning"":""Do not use if you are now taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric or emotional conditions, or Parkinson's disease), or for 2 weeks after stopping the MAOI drug. If you do not know if your prescription drug contains an MAOI, ask a doctor or pharmacist before taking this product.\nAsk a doctor before use if you have\n\nHeart disease \nHigh blood pressure \nThyroid disease \nDiabetes \nTrouble urinating due to an enlarged prostate gland\nWhen using this product do not exceed recommended dosage\nStop use and ask a doctor if\n\nNervousness, dizziness, or sleeplessness occur \nSymptoms do not improve within 7 days or occur with a fever\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])""}]","10.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Nasal Decongestant D Coated Caplets 12 HourBrand:WalgreensFSA/HSA Eligible:YesSize/Count:10.0 eaUPC:31191717783Item Code:907579""}]"
"1751959355-14","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens 24 Hour Allergy & Congestion Relief Fexofenadine Pseudoephedrine Tablets  - 10 ea","https://www.walgreens.com/store/c/walgreens-24-hour-allergy-&-congestion-relief-fexofenadine-pseudoephedrine-tablets/ID=300445409-product","//pics.walgreens.com/prodimg/667179/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","31191700968","Fexofenadine HCl USP - 180 mg (Antihistamine),Pseudoephedrine HCl USP - 240 mg (Nasal Decongestant)","[{""warning"":""Do not use \n\nIf you have ever had an allergic reaction to this product or any of its ingredients \nIf you are now taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric, or emotional conditions, or Parkinson's disease), or for 2 weeks after stopping the MAOI drug. If you do not know if your prescription drug contains an MAOI, ask a doctor or pharmacist before taking this product. \nIf you have difficulty swallowing\nAsk a doctor before use if you have \n\nHeart disease \nThyroid disease \nGlaucoma \nHigh blood pressure \nDiabetes \nTrouble urinating due to an enlarged prostate gland \nKidney disease. Your doctor should determine if you need a different dose. \nWhen using this product\n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see Directions) \nThe tablet coating may be seen in the stool (this is normal). Continue to take as directed (see Directions). \nStop use and ask a doctor if \n\nAn allergic reaction to this product occurs. Seek medical help right away. \nSymptoms do not improve within 7 days or are accompanied by a fever \nYou get nervous, dizzy, or sleepless \nIf pregnant or breast-feeding, ask a health professional before use. \nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away (1-[phone]).""}]","10.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy & Congestion Relief Fexofenadine Pseudoephedrine TabletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:10.0 eaUPC:31191700968Item Code:173847""}]"
"1751959363-15","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Diphenhydramine Caplets  - 600 ea","https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-caplets/ID=300437463-product","//pics.walgreens.com/prodimg/648402/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$31.99 $0.05/eaWhen ordered online","31191702724","Diphenhydramine HCl - 25 mg (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy \nWith any other product containing diphenhydramine, even one used on skin \nAsk a doctor before use if you have\n\nGlaucoma \nTrouble urinating due to enlarged prostate gland \nA breathing problem such as emphysema or chronic bronchitis. \nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers.\nWhen using this product\n\nMarked drowsiness may occur \nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nExcitability may occur, especially in children \nBe careful when driving a motor vehicle or operating machinery. \nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone]).\nTAMPER EVIDENT: DO NOT USE THIS PRODUCT IF THE IMPRINTED FOIL SEAL OVER THE MOUTH OF THE BOTTLE IS CUT, TORN, BROKEN OR MISSING""}]","600.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Diphenhydramine CapletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:600.0 eaUPC:31191702724Item Code:989560""}]"
"1751959368-16","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Benadryl Antihistamine Tablets for Travel Cherry  - 8 ea","https://www.walgreens.com/store/c/benadryl-antihistamine-tablets-for-travel-cherry/ID=prod6354950-product","//pics.walgreens.com/prodimg/597604/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","2/$8.00 or 1/$4.99","30045017008","Diphenhydramine HCl (25 mg) (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy\nWith any other product containing diphenhydramine, even one used on skin\nAsk a doctor before use if you have\n\nA breathing problem such as emphysema or chronic bronchitis\nGlaucoma\nTrouble urinating due to an enlarged prostate gland\nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers\nWhen using this product\n\nMarked drowsiness may occur\nAvoid alcoholic drinks\nAlcohol, sedatives, and tranquilizers may increase drowsiness\nBe careful when driving a motor vehicle or operating machinery\nExcitability may occur, especially in children\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])""}]","8.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Antihistamine Tablets for Travel CherryBrand:BenadrylFSA/HSA Eligible:YesSize/Count:8.0 eaUPC:30045017008Item Code:980787""}]"
"1751959374-17","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 24 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 45 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300404265-product","//pics.walgreens.com/prodimg/322178/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$29.99 $0.67/eaWhen ordered online","04116741274","Fexofenadrine HCl - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients.\nAsk a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose.\nWhen using this product\n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see Directions)\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","45.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 24 Hour Allergy Tablets, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:45.0 eaUPC:04116741274Item Code:459353""}]"
"1751959381-18","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin Non-Drowsy Indoor & Outdoor Allergy Tablets  - 5 ea","https://www.walgreens.com/store/c/claritin-non-drowsy-indoor-&-outdoor-allergy-tablets/ID=prod6350352-product","//pics.walgreens.com/prodimg/597494/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$8.99 $1.80/eaWhen ordered online","04110080317","Loratadine - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients. \nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. \nWhen using this product do not take more than directed. Taking more than directed may cause drowsiness. \nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. \nIf pregnant or breast-feeding, ask a health professional before use. \nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.Uses:  temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:runny nosesneezingitchy, watery eyesitching of the nose or throat""}]","5.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Non-Drowsy Indoor & Outdoor Allergy TabletsBrand:ClaritinFSA/HSA Eligible:YesSize/Count:5.0 eaUPC:04110080317Item Code:185092""}]"
"1751959386-19","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","XYZAL 24 Hour Allergy Relief Medicine, Prescription Strength  - 55 ea","https://www.walgreens.com/store/c/xyzal-24-hour-allergy-relief-medicine,-prescription-strength/ID=300404262-product","//pics.walgreens.com/prodimg/587504/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$32.99 $0.60/eaWhen ordered online","04116735102","Levocetirizine Dihydrochloride - 5 mg (Antihistamine)","[{""warning"":""Do not use \n\nIf you have kidney disease \nIf you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing cetirizineAsk a doctor before use if you have \n\nEver had trouble urinating or emptying your bladderWhen using this product \n\nDrowsiness may occur \nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nBe careful when driving a motor vehicle or operating machineryStop use and ask a doctor if \n\nYou have trouble urinating or emptying your bladder \nAn allergic reaction to this product occurs. Seek medical help right awayIf pregnant or breast-feeding: \n\nIf breast-feeding: not recommended \nIf pregnant: ask a health professional before useKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away (1-[phone]). Other information: Safety Sealed: do not use if carton was opened or if individual blister unit is open or torn.""}]","55.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Medicine, Prescription StrengthBrand:XYZALFSA/HSA Eligible:YesSize/Count:55.0 eaUPC:04116735102Item Code:699440""}]"
"1751959390-20","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin Chewables, 24 HR Non-Drowsy Allergy Relief Cool Mint  - 24 ea","https://www.walgreens.com/store/c/claritin-chewables,-24-hr-non-drowsy-allergy-relief-cool-mint/ID=300399128-product","//pics.walgreens.com/prodimg/620477/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$24.99 $1.04/eaWhen ordered online","04110058098","Loratadine - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. When using this product do not take more than directed. Taking more than directed may cause drowsiness. Stop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Chewables, 24 HR Non-Drowsy Allergy Relief Cool MintBrand:ClaritinFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:04110058098Item Code:508976""}]"
"1751959394-21","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Liquid Cherry  - 4 fl oz","https://www.walgreens.com/store/c/walgreens-allergy-relief-liquid-cherry/ID=300419187-product","//pics.walgreens.com/prodimg/640279/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$6.79 $1.70/oz","31191721517","Diphenhydramine HCl USP - 25 mg (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy\nWith any other product containing diphenhydramine, even one used on skin\nAsk a doctor before use if you have\n\nA breathing problem such as chronic bronchitis or emphysema\nGlaucoma\nTrouble urinating due to an enlarged prostate gland\nAsk a doctor or pharmacist before use if the user is taking sedatives or tranquilizers\nWhen using this product\n\nMarked drowsiness may occur\nAvoid alcoholic drinks\nAlcohol, sedatives, and tranquilizers may increase drowsiness\nBe careful when driving a motor vehicle or operating machinery\nExcitability may occur, especially in children\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children.\nIn case of overdose, get medical help or contact a Poison Control Center right away at 1-[phone].""}]","4.0 fl oz","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Liquid CherryBrand:WalgreensFSA/HSA Eligible:YesSize/Count:4.0 fl ozUPC:31191721517Item Code:773437""}]"
"1751959400-22","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec 24 Hour Allergy Dissolve Tablets Citrus  - 24 ea","https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-dissolve-tablets-citrus/ID=prod6062769-product","//pics.walgreens.com/prodimg/514849/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$24.99 $1.04/eaWhen ordered online","30045024225","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine. \nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. \nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives. \nWhen using this product drowsiness may occur \nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nBe careful when driving a motor vehicle or operating machinery. \nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. \nIf breast-feeding: not recommended \nIf pregnant: ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\n\nRunny nose\nSneezing\nItchy, watery eyes\nItching of the nose or throat""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Dissolve Tablets CitrusBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:30045024225Item Code:447687""}]"
"1751959405-23","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Astepro Allergy Antihistamine Nasal Spray  - 0.78 fl oz","https://www.walgreens.com/store/c/astepro-allergy-antihistamine-nasal-spray/ID=300420972-product","//pics.walgreens.com/prodimg/642076/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","04110058990","Azelastine HCl (Equivalent to 187.6 mcg Azelastine) - 205.5 mcg (Antihistamine)","[{""warning"":""Only for use in the nose. Do not spray in eyes or mouth. \nDo not use if you have ever had an allergic reaction to this product or any of its ingredients. \nAsk a doctor before use if you have had recent nose ulcers or nose surgery; had a nose injury that has not healed. \nWhen using this product drowsiness may occur; avoid alcoholic drinks; alcohol, sedatives, and tranquilizers may increase drowsiness, be careful when driving a motor vehicle or operating machinery. \nYou may get a bitter taste in your mouth. To avoid this, tilt your head downward while spraying; Nasal discomfort or sneezing may occur right after use. \nDo not share this bottle with anyone else as this may spread germs.""}]","0.78 fl oz","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Antihistamine Nasal SprayBrand:AsteproFSA/HSA Eligible:YesSize/Count:0.78 fl ozUPC:04110058990Item Code:397457""}]"
