web-scraper-order,web-scraper-start-url,product_links,product_links-href,image_url-src,breadcrumbs,selling_price,upc,ingridents,warning,grammage,product_specification
"1751959411-24","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Astepro Allergy Antihistamine Nasal Spray  - 0.37 fl oz","https://www.walgreens.com/store/c/astepro-allergy-antihistamine-nasal-spray/ID=300420970-product","//pics.walgreens.com/prodimg/642074/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$17.99 $48.62/ozWhen ordered online","04110058992","Azelastine HCl (equivalent to 187.6 mcg azelastine) - 205.5 mcg (Antihistamine)","[{""warning"":""Only for use in the nose. Do not spray in eyes or mouth.\nDO NOT USE if you have ever had an allergic reaction to this product or any of it's ingredients. \nASK A DOCTOR BEFORE USE IF YOU have had recent nose ulcers or nose surgery; have a nose injury that has not healed. \nWHEN USING THIS PRODUCT drowsiness may occur; avoid alcoholic drinks; alcohol, sedatives, and tranquilizers may increase drowsiness. Be careful when driving a motor vehicle or operating machinery. You may get a bitter taste in your mouth. To avoid this, tilt your head downward while spraying. Nasal discomfort or sneezing may occur right after use. Do not share this bottle with anyone else as this may spread germs.""}]","0.37 fl oz","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Antihistamine Nasal SprayBrand:AsteproFSA/HSA Eligible:YesSize/Count:0.37 fl ozUPC:04110058992Item Code:396508""}]"
"1751959417-25","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 24 Hour Allergy Gelcaps, Non-Drowsy Antihistamine  - 60 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-gelcaps,-non-drowsy-antihistamine/ID=300404268-product","//pics.walgreens.com/prodimg/570465/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$36.99 $0.62/eaWhen ordered online","04116741222","Fexofenadine HCl - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients. Ask a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose. \nWhen using this product \n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see Directions)\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. If pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. \nOther information: \n\nSafety sealed: do not use if carton is opened or if printed foil inner seal on bottle is torn or missing""}]","60.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 24 Hour Allergy Gelcaps, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:60.0 eaUPC:04116741222Item Code:933889""}]"
"1751959423-26","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 12 Hour Allergy Tablets, Non-Drowsy Antihistamine  - 24 ea","https://www.walgreens.com/store/c/allegra-adult-12-hour-allergy-tablets,-non-drowsy-antihistamine/ID=300437332-product","//pics.walgreens.com/prodimg/518652/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$14.99 $0.62/eaWhen ordered online","04116741314","Fexofenadine HCl - 60 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients.\nAsk a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose.\nWhen using this product:\n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see Directions)\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away..""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 12 Hour Allergy Tablets, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:04116741314Item Code:322945""}]"
"1751959430-27","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Benadryl Ultratabs Antihistamine Cold & Allergy Relief Tablets  - 100 ea","https://www.walgreens.com/store/c/benadryl-ultratabs-antihistamine-cold-&-allergy-relief-tablets/ID=300411119-product","//pics.walgreens.com/prodimg/484614/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$18.99 $0.19/ea","30045017014","Diphenhydramine HCl (25 mg) (Antihistamine)","[{""warning"":""Do not use \n\nTo make a child sleepy    \nWith any other product containing diphenhydramine, even one used on skin\nAsk a doctor before use if you have    \n\nA breathing problem such as emphysema or chronic bronchitis    \nGlaucoma    \nTrouble urinating due to an enlarged prostate gland\nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers\nWhen using this product    \n\nMarked drowsiness may occur    \nAvoid alcoholic drinks    \nAlcohol, sedatives, and tranquilizers may increase drowsiness    \nBe careful when driving a motor vehicle or operating machinery    \nExcitability may occur, especially in children\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])""}]","100.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Ultratabs Antihistamine Cold & Allergy Relief TabletsBrand:BenadrylFSA/HSA Eligible:YesSize/Count:100.0 eaUPC:30045017014Item Code:283497""}]"
"1751959439-28","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Flonase Allergy Relief Nasal Spray  - 0.62 fl oz   x 2 pack","https://www.walgreens.com/store/c/flonase-allergy-relief-nasal-spray/ID=prod6383571-product","//pics.walgreens.com/prodimg/607108/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Nasal Sprays""}]","","35310020334","Fluticasone Propionate (glucocorticoid) - 50 mcg (Allergy Symptom Reliever)","[{""warning"":""Only for use in the nose. Do not spray into your eyes or mouth. Do not use: In children under 4 years of age. To treat asthma. If you have an injury or surgery to your nose that is not fully healed. If you have ever had an allergic reaction to this product or any of the ingredients. Ask a doctor before use if you have or had glaucoma or cataracts. Ask a doctor or pharmacist before use if you are taking: Medicine for HIV infection (such as ritonavir). A steroid medicine for asthma, allergies or skin rash. Ketoconazole pills (medicine for fungal infection). When using this product the growth rate of some children may be slower. Stinging or sneezing may occur for a few seconds right after use. Do not share this bottle with anyone else as this may spread germs. Remember to tell your doctor about all the medicines you take, including this one. Stop use and ask a doctor if: You have, or come into contact with someone who has, chicken pox, measles or tuberculosis. Your symptoms do not get better within 7 days of starting use or you get new symptoms such as severe facial pain or thick nasal discharge. You may have something more than allergies, such as an infection. You get a constant whistling sound from your nose. This may be a sign of damage inside your nose. You get an allergic reaction to this product. Seek medical help right away. You get new changes to your vision that develop after starting this product. you have severe or frequent nosebleeds If pregnant or breast-feeding, ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.Temporarily relieves these symptoms of hay fever or other upper respiratory allergies: nasal congestion itchy nose runny nose itchy, watery eyes sneezing""}]","0.62 fl oz","[{""product_specification"":""Product Type:Nasal SpraysProduct Name:Allergy Relief Nasal SprayBrand:FlonaseFSA/HSA Eligible:YesSize/Count:0.62 fl ozUPC:35310020334Item Code:827156""}]"
"1751959444-29","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin RediTabs, 12 HR Non-Drowsy Allergy Relief  - 30 ea","https://www.walgreens.com/store/c/claritin-reditabs,-12-hr-non-drowsy-allergy-relief/ID=prod6000684-product","//pics.walgreens.com/prodimg/219079/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$26.99 $0.90/eaWhen ordered online","04110080521","Loratadine (5 mg) (Antihistamine)","[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients.\nASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. \nWHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. \nSTOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.\nIF PREGNANT OR BREAST-FEEDING, ask a health professional before use. \nKEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away. Uses: temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:runny nosesneezingitchy, watery eyesitching of the nose or throat""}]","30.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:RediTabs, 12 HR Non-Drowsy Allergy ReliefBrand:ClaritinFSA/HSA Eligible:YesSize/Count:30.0 eaUPC:04110080521Item Code:501157""}]"
"1751959450-30","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec 24 Hour Allergy Relief Antihistamine Capsules  - 25.0 ea  x 1","https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-antihistamine-capsules/ID=prod6018396-product","//pics.walgreens.com/prodimg/414360/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","30045020425","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.\nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose.\nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives.\nWhen using this product:\n\nDrowsiness may occur. \nAvoid alcoholic drinks. \nAlcohol, sedatives, and tranquilizers may increase drowsiness. \nBe careful when driving a motor vehicle or operating machinery.\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding:\n\nIf breast-feeding: not recommended. \nIf pregnant: ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\nRunny nose \nSneezing\nItchy, watery eyes \nItching of the nose or throat""}]","25.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Antihistamine CapsulesBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:25.0 eaUPC:30045020425Item Code:477979""}]"
"1751959455-31","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Allegra Adult 24 Hour Allergy Gelcaps, Non-Drowsy Antihistamine  - 24 ea","https://www.walgreens.com/store/c/allegra-adult-24-hour-allergy-gelcaps,-non-drowsy-antihistamine/ID=prod6262981-product","//pics.walgreens.com/prodimg/548469/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","04116741221","Fexofenadine HCl - 180 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients.\nAsk a doctor before use if you have kidney disease. Your doctor should determine if you need a different dose.\nWhen using this product\n\nDo not take more than directed \nDo not take at the same time as aluminum or magnesium antacids \nDo not take with fruit juices (see Directions)\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.\nOther information:\n\nSafety sealed: do not use if carton is opened or if printed foil inner seal on bottle is torn or missingTemporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\nRunny Nose\nSneezing\nItchy, Watery Eyes\nItching of the Nose or Throat""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Adult 24 Hour Allergy Gelcaps, Non-Drowsy AntihistamineBrand:AllegraFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:04116741221Item Code:378160""}]"
"1751959464-32","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec 24 Hour Allergy Relief Tablets, Cetirizine HCl  - 5 ea","https://www.walgreens.com/store/c/zyrtec-24-hour-allergy-relief-tablets,-cetirizine-hcl/ID=prod3665136-product","//pics.walgreens.com/prodimg/442884/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$6.99 $1.40/eaWhen ordered online","31254720430","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.\nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose.\nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives.\nWhen using this product\n\nDrowsiness may occur \n\nAvoid alcoholic drinks \nAlcohol, sedatives, and tranquilizers may increase drowsiness \nBe careful when driving a motor vehicle or operating machinery\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away. \nIf pregnant or breast-feeding: \n\nIf breast-feeding: not recommended \nIf pregnant: ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\nRunny nose \nSneezing\nItchy, watery eyes \nItching of the nose or throat""}]","5.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:24 Hour Allergy Relief Tablets, Cetirizine HClBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:5.0 eaUPC:31254720430Item Code:553543""}]"
"1751959472-33","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Severe Allergy & Sinus Headache Caplets  - 20 ea","https://www.walgreens.com/store/c/walgreens-allergy-relief-severe-allergy-&-sinus-headache-caplets/ID=prod3498196-product","//pics.walgreens.com/prodimg/369774/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","2/$11.00 or 1/$7.79","31191708636","Acetaminophen - 325 mg (Pain Reliever),Diphenhydramine HCl - 25 mg (Antihistamine),Phenylephrine HCl - 5 mg (Nasal Decongestant)","[{""warning"":""Liver warning: This product contains acetaminophen. Severe liver damage may occur if you take\n\nMore than 4,000 mg of acetaminophen in 24 hours\nWith other drugs containing acetaminophen \n3 or more alcoholic drinks every day while using this product\nAllergy alert: Acetaminophen may cause severe skin reactions. Symptoms may include:\n\nSkin reddening\nBlisters\nRash\nIf a skin reaction occurs, stop use and seek medical help right away.\nDo not use\n\nWith any other drug containing acetaminophen (prescription or nonprescription). If you are not sure whether a drug contains acetaminophen, ask a doctor or pharmacist \nWith any other product containing diphenhydramine, even one used on skin \nIf you are now taking a prescription monoamine oxidase inhibitor (MAOI) (certain drugs for depression, psychiatric or emotional conditions, or Parkinson's disease), or for 2 weeks after stopping the MAOI drug. If you do not know if your prescription drug contains an MAOI, ask a doctor or pharmacist before taking this product.\nIf you have ever had an allergic reaction to this product or any of its ingredients\nAsk a doctor before use if you have\n\nGlaucoma\nHeart disease \nHigh blood pressure\nDifficulty in urination due to an enlargement of the prostate gland \nA breathing problem such as emphysema or chronic bronchitis \nLiver disease\nThyroid disease\nDiabetes\nAsk a doctor or pharmacist before use if you are\n\nTaking the blood thinning drug warfarin \nTaking sedatives or tranquilizers\nWhen using this product\n\nDo not exceed recommended dosage \nExcitability may occur, especially in children \nMarked drowsiness may occur \nAlcohol, sedatives, and tranquilizers may increase drowsiness\nUse caution when driving a motor vehicle or operating machinery\nAvoid alcoholic beverages\nStop use and ask a doctor if\n\nNervousness, dizziness, or sleeplessness occur \nPain or nasal congestion gets worse or lasts more than 7 days \nFever gets worse or lasts more than 3 days \nRedness or swelling is present \nNew symptoms occur\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of accidental overdose, get medical help or contact a Poison Control Center right away. Prompt medical attention is critical for adults as well as for children even if you do not notice any signs or symptoms.""}]","20.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Severe Allergy & Sinus Headache CapletsBrand:WalgreensFSA/HSA Eligible:YesSize/Count:20.0 eaUPC:31191708636Item Code:555466""}]"
"1751959478-34","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Zyrtec Allergy Dissolve Tablets Citrus  - 24 ea","https://www.walgreens.com/store/c/zyrtec-allergy-dissolve-tablets-citrus/ID=prod6062970-product","//pics.walgreens.com/prodimg/324758/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","","30045024224","Cetirizine HCl - 10 mg (Antihistamine)","[{""warning"":""Do not use if you have ever had an allergic reaction to this product or any of its ingredients or to an antihistamine containing hydroxyzine.\nAsk a doctor before use if you have liver or kidney disease. Your doctor should determine if you need a different dose. \nAsk a doctor or pharmacist before use if you are taking tranquilizers or sedatives.\nWhen using this product: \n\nDrowsiness may occur. \nAvoid alcoholic drinks. \nAlcohol, sedatives, and tranquilizers may increase drowsiness. \nBe careful when driving a motor vehicle or operating machinery.\nStop use and ask a doctor if an allergic reaction to this product occurs. Seek medical help right away.\nIf pregnant or breast-feeding:\n\nIf breast-feeding: not recommended. \nIf pregnant: ask a health professional before use. Keep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away. (1-[phone])Temporarily relieves these symptoms due to hay fever or other upper respiratory allergies:\n\nRunny nose \nSneezing\nItchy, watery eyes \nItching of the nose or throat""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Dissolve Tablets CitrusBrand:ZyrtecFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:30045024224Item Code:449113""}]"
"1751959483-35","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Walgreens Allergy Relief Diphenhydramine Capsules  - 24 ea","https://www.walgreens.com/store/c/walgreens-allergy-relief-diphenhydramine-capsules/ID=300460001-product","//pics.walgreens.com/prodimg/443629/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$5.49","31191707192","Diphenhydramine HCl - 25 mg (Antihistamine)","[{""warning"":""Do not use\n\nTo make a child sleepy \nWith any other product containing diphenhydramine, even one used on skin\nAsk a doctor before use if you have\n\nA breathing problem such as emphysema or chronic bronchitis\nGlaucoma \nDifficulty in urination due to enlargement of the prostate gland\nAsk a doctor or pharmacist before use if you are taking sedatives or tranquilizers.\nWhen using this product\n\nMarked drowsiness may occur \nAvoid alcoholic beverages\nAlcohol, sedatives, and tranquilizers may increase drowsiness \nUse cation when driving a motor vehicle or operating machinery \nExcitability may occur, especially in children\nIf pregnant or breast-feeding, ask a health professional before use.\nKeep out of reach of children. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","24.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Relief Diphenhydramine CapsulesBrand:WalgreensFSA/HSA Eligible:YesSize/Count:24.0 eaUPC:31191707192Item Code:593275""}]"
"1751959491-36","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Claritin Allergy Medicine, Loratadine Tablets  - 45.0 ea  x 1","https://www.walgreens.com/store/c/claritin-allergy-medicine,-loratadine-tablets/ID=300437448-product","//pics.walgreens.com/prodimg/178585/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$34.99 $0.78/eaWhen ordered online","04110080614","Loratadine, USP - 10 mg (Antihistamine)","[{""warning"":""DO NOT USE if you have ever had an allergic reaction to this product or any of its ingredients.\nASK A DOCTOR BEFORE USE IF YOU HAVE liver or kidney disease. Your doctor should determine if you need a different dose. \nWHEN USING THIS PRODUCT do not take more than directed. Taking more than directed may cause drowsiness. \nSTOP USE AND ASK A DOCTOR IF an allergic reaction to this product occurs. Seek medical help right away.\nIF PREGNANT OR BREAST-FEEDING, ask a health professional before use. \nKEEP OUT OF REACH OF CHILDREN. In case of overdose, get medical help or contact a Poison Control Center right away.""}]","45.0 ea","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Allergy Medicine, Loratadine TabletsBrand:ClaritinFSA/HSA Eligible:YesSize/Count:45.0 eaUPC:04110080614Item Code:500099""}]"
"1751959498-37","https://www.walgreens.com/store/c/allergy-medicine/ID=361485-tier3","Abreva Docosanol 10% Cold Sore Treatment  - 0.07 oz   x 2 pack","https://www.walgreens.com/store/c/abreva-docosanol-10-cold-sore-treatment/ID=prod6384636-product","//pics.walgreens.com/prodimg/611769/900.jpg","[{""breadcrumbs"":""Home""},{""breadcrumbs"":""Shop""},{""breadcrumbs"":""Medicines & Treatments""},{""breadcrumbs"":""Allergy & Sinus""},{""breadcrumbs"":""Allergy Medicine""}]","$44.99 $321.36/ozWhen ordered online","30766049358","Docosanol - 10 % (Cold Sore/Fever Blister Treatment)","[{""warning"":""This product cannot be shipped to the following state(s):AAAEAKAPASGUHIMPPRVIShipping Weight (in lbs): 0.06Size in inches (LxWxH): 5.1x 1.71x 5.5""}]","0.07 oz","[{""product_specification"":""Product Type:Allergy MedicineProduct Name:Docosanol 10% Cold Sore TreatmentBrand:AbrevaFSA/HSA Eligible:YesSize/Count:0.07 ozUPC:30766049358Item Code:884301""}]"
